Year;Topic;Theory;Practice;Type;Program
1;Тип Круглые черви. Жизненные циклы червей – паразитов;1;1;Main;Разнообразие живых систем
1;Типы Головохоботные черви, Коловратки, Скребни, Тихоходки;2;0;Main;Разнообразие живых систем
1;Тип Кольчатые черви. Изучение строения полихеты, пиявки, олигохеты;1;1;Main;Разнообразие живых систем
1;Общая характеристика членистоногих. Изучение строения рака;1;1;Main;Разнообразие живых систем
1;Многообразие ракообразных. Хелицеровые (Мечехвосты);1;1;Main;Разнообразие живых систем
1;Паукообразные. Изучение строения паукообразных;1;1;Main;Разнообразие живых систем
1;Насекомые. Работа с коллекцией;1;1;Main;Разнообразие живых систем
1;Моллюски. Изучение многообразия экологических форм;1;1;Main;Разнообразие живых систем
1;Итоговый контроль за первое полугодие (тест «Беспозвоночные»);0;2;Main;Разнообразие живых систем
1;Низшие Хордовые. Строение ланцетника;1;1;Main;Разнообразие живых систем
1;Рыбы. Экскурсия в аквариумную;1;1;Main;Разнообразие живых систем
1;Амфибии. Описание скелета лягушки;1;1;Main;Разнообразие живых систем
1;Пресмыкающиеся и птицы. Экскурсия в мини-зоопарк;1;1;Main;Разнообразие живых систем
1;Млекопитающие. Описание скелетов;1;1;Main;Разнообразие живых систем
1;Отличия живого от неживого. Примеры раздражимости у растений и животных;1;1;Main;Разнообразие живых систем
1;Рост, развитие и движения у растений и животных. Доказательства процессов обмена между организмами и средой;1;1;Main;Разнообразие живых систем
1;Особенности питания растений. Опыты Пристли, Сенебье, Иогансена;1;1;Main;Разнообразие живых систем
1;Клеточное строение листа в связи с фотосинтезом;1;1;Main;Разнообразие живых систем
1;Зоны корня. Опыт, доказывающий корневое давление;1;1;Main;Разнообразие живых систем
1;Усложнение пищеварительных систем в ходе эволюции. Построение пищевых цепей;1;1;Main;Разнообразие живых систем
1;Роль кислорода в метаболизме. Сравнение фотосинтеза и дыхания;0;2;Main;Разнообразие живых систем
1;Эволюция дыхания;2;0;Main;Разнообразие живых систем
1;Опыты, доказывающие дыхание у различных органов растений;0;2;Main;Разнообразие живых систем
1;Перенос веществ в клетке. Опыты «Плазмолиз и деплазмолиз»;1;1;Main;Разнообразие живых систем
1;Сосудисто-волокнистые пучки;2;0;Main;Разнообразие живых систем
1;Микроскопирование жилок растений разных систематических групп;0;2;Main;Разнообразие живых систем
1;Корневое давление и испарение;2;0;Main;Разнообразие живых систем
1;Опыты «Движение веществ в растении»;0;2;Main;Разнообразие живых систем
1;Изучение микропрепаратов крови человека и животных;0;2;Main;Разнообразие живых систем
1;Эволюция кровообращения;2;0;Main;Разнообразие живых систем
1;Составление схем кругов кровообращения;0;2;Main;Разнообразие живых систем
1;Связь строения опорных систем животных с условиями жизни;1;1;Main;Разнообразие живых систем
1;Особенности скелетных образований животных;2;0;Main;Разнообразие живых систем
1;Преимущества внутреннего скелета. Характеристика опорно -двигательных систем животных;1;1;Main;Разнообразие живых систем
1;Изучение микропрепаратов соединительных и мышечных тканей животных;0;2;Main;Разнообразие живых систем
1;Механические ткани растений. Изучение микропрепаратов;1;1;Main;Разнообразие живых систем
1;Разнообразие движений у растений;2;0;Main;Разнообразие живых систем
1;Приспособленность к передвижению в конкретной среде обитания;1;1;Main;Разнообразие живых систем
1;Зависимость типа регуляции от условий. Формирование простого рефлекса;1;1;Main;Разнообразие живых систем
1;Сравнение нервной и эндокринной регуляции животных. Составление рефлекторных дуг;1;1;Main;Разнообразие живых систем
1;Типы и эволюция нервных систем;2;0;Main;Разнообразие живых систем
1;Влияние гормонов на растения. Постановка опытов;0;2;Main;Разнообразие живых систем
1;Особенности деления растительной и животной клеток;2;0;Main;Разнообразие живых систем
1;Решение задач на подсчет числа хромосом в разные фазы митоза и мейоза;0;2;Main;Разнообразие живых систем
1;Жизненные циклы в разных систематических группах растений. Составление и обзор;1;1;Main;Разнообразие живых систем
1;Бесполое и половое размножение животных. Половое поведение в разных систематических группах;1;1;Main;Разнообразие живых систем
1;Начальные этапы индивидуального развития растений;2;0;Main;Разнообразие живых систем
1;Соответствие строения плодов и семян способам их распространения. Сравнение прорастания семян растений из разных классов;1;1;Main;Разнообразие живых систем
1;Итоговый годовой контроль (тест);0;2;Main;Разнообразие живых систем
1;Эмбриогенез животных из разных систематических групп. Изучение микропрепаратов;1;1;Main;Разнообразие живых систем
1;Зародышевые листки и образующиеся из них органы;1;1;Main;Разнообразие живых систем
1;Постэмбриональное развитие животных;1;1;Main;Разнообразие живых систем
